speed,occupancy
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
63,5
60,4
-1,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
-1,5
63,5
60,4
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
-1,5
63,5
60,4
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
63,5
60,4
-1,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
